index	secret
468	i want to start over
469	i was a bully in middle school
470	i am right behind you, turn around
471	My mom is the only person that i trust
472	I fear existentialism and the thought that nothing really matters
473	Some people believe im dead
474	I've been wearing the same bra for for about 2 weeks. Whoops
475	I'm afraid of failure, so I procrastinate constantly
476	i can't feel guilt
477	I have a name for my boyfriend's penis; its Gerald.
478	I cheated on my bf once
479	I love the smell of gasoline in the morning
480	i'm in love with someone who has a girlfiend
481	i like trump but dont wanna tell my friends
482	I draw people in my head
483	I'm afraid my parents will die while I've moved away
484	I didn't know David Bowie existed until he died
485	I secretly wish to end it all
486	both of my exes still talk to me everyday, wanting to get back together
487	I run an extremely successful horrifying fetish porn tumblr
488	i don't trust you machine.
489	I am afraid to be naked in front of my boyfriend
490	please forgive me for lying to the unknown
491	at 23 i slept with a married colombian man while he was while his wife was pregnant with their first child. NO RERETS
492	One time in the parking lot of Panera I hit another person's car while trying to park and then I finished pulling into my spot and walked into Panera.
493	i really regret not being honest during undergrad
494	when i was 15 i set gasoline on fire for fun on my driveway because i hated my town so much
495	I cheated on a second grade spelling test
496	i like animals more than humans
497	ive stolen over $10,000 in merchandise and have never been caught
498	would marry a kennedy for the networking
499	A teacher in my high school had an affair with a student. Then countiuned to send him love letters about how she wanted to spend her life with him after the school got rid of her. It was wild
500	Admit something: Everyone you see, you say to them, 'Love me.' Of course you do not do this out loud. otherwise someone would call the cops. Still though, think about this, this great pull in us to connect. Why not become the one who lives with a full moon in each eye, that is always saying--with that sweet moon language--what every other eye in this world is dying to hear. 
501	afraid of cats
502	I am the cause of all my family's stress.
504	ALBERT EINSTSTIEN IS A TOOTHBRUTH
504	all human hearts feel pain
505	be careful with that one; he will do what it takes to survive
506	Being sexually attracted to inanimate objects is alright, right? 
508	benedict cumberbatch is a lizard person
508	butt stuff
509	cocaines a hell of a drug
510	cuddling is the best thing ever
511	don't tell anyone but this is bullshit
512	Everone is staring at me and its quite the scene
513	every day i tell myself two things: i am a god, and i am bulletproof
514	Everyone is a little shady. But im hella shady
515	everyone is lonely
516	ex had abortion
517	Find me
518	god is not real. i am god and so are you
519	Haven't shaved my legs in i dont even know how many weeks
520	her laugh is the metaphor ive been trying to write for years
521	honey mustard makes me hard
522	humanism is obsolete
523	I cheated on the S.A.T. writing section
524	i actually haven't read one of my most cited books in my thesis
525	i actually like paella fuck you
526	i actually love the boy i'm here with. he doesn't know it yet
527	I almost didn't graduate from high school because I missed so much school because I was severely depressed.
528	I almost had a full on orgasm in politics class because a guy in a military unifrom set next to me
529	i almost killed a little girl's puppy once.
530	I also love natural disasters
531	I am a card-carrying member of the Illuminati.
532	i am a horrible person
533	I am a Pokemon Go character
534	I am a slight hypochondriac
535	i am a vegan, but sometimes I eat milk chocolate
536	i am a virgin
537	I am a womanizer
538	I am about to start antidepressants to help me with my digestion 
539	I am actually a little boy
540	I am actually afraid of commitmentt, but it feels nice
541	I am afraid of balloons
542	i am afraid of being alone
543	I am afraid of dying
544	i am afraid of lots thing in my life but i am afriad that people know it
545	I am afraid of spiders.
546	i am afraid of the dark
547	I am afraid to be myself
548	I am allergic to cherries
549	i am antsy
550	i am anxious
551	i am attracted to malnourished art boys
552	i am completely and utterly broken on the inside
553	i am gay and none of my friends knows about it . but i also enjoy girls once in a while.
554	i am in a love relationship with my former drug dealer.
555	I am in love wiht a much younger person
556	i am in love with machines
557	I am in love with my best friends boyfriend
558	I am jealous of Heloise because my french teacher loved her more than me
559	I am like hella so scared of spiders
560	i am mad that my friend has become a hooligan
561	I am not looking forward to the next 4 years
562	I am not sure that I can describe the dream I had tonight to this machine. Makes me feel too guilty.
563	I am not wearing any underwear
564	i am obsessed with ru paul's drag race
565	I am only slightly transgressive
566	i am overwhelmed
567	I am really scared for the environment and feel somewhat helpless to save it. I feel anxiety over the state of our world. 
568	I am retiring in less than 3 months
569	I am scared for my family's future
570	i am scared of love
571	I am scared of many of the people here
572	i am scared of people
573	I am so judgemental sometimes
574	I am sorry I was mean to you
575	i am still in love with my first love. we have reconnected. now 20 years later. but he is married with two kids. what now?
576	I am the artist here typing this but no one knows that I made this
577	I am the vanguard of the hand drumming movement
578	i am turned on by my boyfriend's dad
579	i am worried about wifi everywhere
580	i am worried that i will never be a good writer
581	I ate all the chocolate yesterday
582	i've being dreaming with my ex
583	I believe the government is always monitoring us and trying to sway our direction. Duh!
584	I blew my best friend
585	i broke the machine about an hour ago
586	I called my teacher mommy
587	i can only orgasm through foot play
588	I can see people who are walking behind me because I feel their energy
589	i can't have kids
590	i can't live without him
591	i can't multiply
592	i can't tell time
593	I CARRY A LOT OF SHAME ABOUT THINGS THAT HAVE HAPPENED IN MY PAST.
594	i catfished 3 guy with pics of beyonce
595	i catfished my dad to see if he was gonna cheat on my mom. spoiler: he did.
596	I cheated
597	I cheated on a test in high school physics
598	i cheated on my ex boyfriend and i feel awful
599	I cheated on my wife
600	I CHEATED ON SOMEONE I LOVED MOST.
601	i cheated on the SAT's
602	i committed the cardinal sin of college
603	I cut the hair off my my sister's barbie.
604	I dealt hash in high school
605	I desperately want to kiss charlenee again
606	i did a threesome
607	I did not warn my brother that he was going to die.... and he died
608	I didn't love my ex
609	I DIDN'T LOVE MYSELF UNTIL RECENTLY.
610	I DIDN'T LOVE MY CHILDHOOD CAT
611	i didn't like my ex-boyfriend
612	I didn't really enjoy pulp fiction..
613	i didn't shave my legs
614	i dislike myself
615	i do anal on a biweekly basis
616	i don't always follow the five second rule
617	i don't know how to clean
618	I don't know how to love
619	i don't know what i'm doing.
620	i don't know what kind of socializing is appropriate. or maybe i do?
621	I don't know who I love more
622	I DON'T KNOW WHO TYRA BANKS IS.
623	I don't like humans.
624	i don't like most of the people i am friends with
625	I don't love my grandma
626	I don't miss my ex
627	I don't think I can handle being in a relationship
628	i don't work nearly as much as i'm paid to
629	I don't know how to properly tie my shoe laces
630	I don't change my bed sheets on a regular basis.
631	i don't have a bra on
632	i don't know what i want
633	i don't know what i want in life
634	i don't really like some of my friends
635	i don't trust you machine.
636	I feel like I don't have my own personality nowadays.
637	I feel like I'll never find home
638	 my secrets are not unique
639	I feel lost
640	I feel that I should like my brother more.
641	i fell bad that im so judgemental
642	i fucked in my school's auditorium
643	i gave a boy a handjob in a tent when my brother and two friends were sleeping. we've been together for a year.
644	I got pantsed in the sixth grade and cried.
645	I had a crush on colby watkins in fourth grade
646	I had a feministic threesome with my neighbors upstairs
647	I had sex on an airplane with a stranger 
648	I had sex with my high school buddy's older sister and he doesn't know it happened
649	i had sex with my roommates brother. yikes, right?
650	I had sex with two people on valentines day
651	I hate children
652	i hate computers
653	i hate kissing
654	i hate korean food
655	i hate media people
656	i hate modern art
657	i hate museums
658	i hate my friends
659	i hate my friends and feel alone
660	i hate my grades
661	i hate my mom
662	I hate my mom right now; I love her but I hate her
663	I hate my mother
664	i hate paella
665	I hate the color yellow
666	I hate the movie Boyhood
667	i hate the person im in love with
668	I hate the saxophone
669	i hate the word veggies
670	I HAVE A CRUSH ON BEN PACKERD
671	i have a crush on my best friend
672	I have a crush on my boss
673	I have a crush on Reed Allen
674	I have a crush on the Belgian Girl
675	I have a hairy ass
676	i have a hard time pooping when the pressure is on
677	i have a micropenis
678	i have a penis!!!!!!!!!!!!!!!!!!!!!!!
679	I have a permanent itch on my ribcage that I have had for as long as I can remember, and I named my itch Henry
680	I have a recurring dream that I am driving and the brakes don't work and I lose control of the car
681	i have a sixth toe
682	I have a small dick
683	I have a small penis
684	I have a small, freckled penis
685	i have a stalker and it freaks me out
686	i have no idea what i am doing with my life
687	I have cut myself before
688	I have faked every single one of my orgasms with my significant others
689	i have had sex with more than 100 people
690	I have lots of overdue fines at the library
691	i have loved a woman
692	I HAVE NEVER BEEN KISSED
693	I have never had an interesting sexual experiennce
694	I have never met a human being
695	i have secrets too dark to share here
696	i have sex dreams about the bachelor
697	I HAVE SO MUCH IMPOSTOR SYNDROME
698	i have trouble relating to my sister but i pretend not to
699	I have two left feet.
700	I haven't fed my Neopets in years and honestly I don't care.
701	I haven't worn matching socks in months
702	I have psychic dreams
703	I hooked up with my best friend
704	I hope no one is watching
705	I just met a boy here at the secrets station. I think I'm in love with him. I just hope he notices me and i really hope he asks for my number
706	I killed that dog
707	I killed your best friends plant with a beer
708	I kind of hate one of my best friends
709	I kind of have a crush on one of the employees here. I know him from school
710	i kind of like girls
711	I learned something life-changing at 4am last night.
712	I like feet
713	I like the taste of apple cores
714	I like to bruise fruit
715	I like to send post cards, but I also love to steal them
716	I like to smell toes
717	i like voyeur porn
718	i like watching gay movies
719	i looked at my first porn site when i was 10 years old
720	I LOST MY MOTHER, I MISS HER VERY MUCH
721	i love cream cheese too much! cream cheese on everything!
722	I love girls
723	i love jeb bush
724	i love jesus
725	I love my boyfriend but I want to sleep with other people.
726	I LOVE MY HUSBAND BUT I DON'T HAVE A HAPPY MARRIAGE.
727	i love my mom more than my dad
728	i love natural disasters.
729	i LOVE TO FUCK MY WIFE AND I WANT TO WATCH HER FUCK ANOTHER MAN
730	i love you
731	I made a ton of money dealing drugs and did somethung wonderful with the money. 
732	i made my parents have pot brownies and they tripped balls
733	i made out with a stranger on a bus in paris
734	I met my boyfriend on a muslim dating app and he's the best 
735	i might be a little gay, but i'm not sure because i am not sure what my family would say. also i might be kinda asexual. i'm so confused
736	I miss Bernie
737	I NEED TO BE ALONE FOR AT LEAST 5 HOURS A DAY.
738	I never finished the great gatsby
739	I never take my toiletries out of my bag at the TSA checkpoint.
740	I NEVER THOUGHT I'D LIVE TO THIS AGE
741	I often consider suicide
742	I once burned myself accidentally with a foot warmer
743	I once gently kissed my cat.
744	I once had to wipe with a block of styrofoam because there was no toilet paper.
745	I once invented a story about my first kiss it wasnt true at all!
746	i once projectile vomited on my way to work
747	I once put a pumpkin seed in my ear and it was stuck in there for 7 years
748	I once put Jake Appelbaum in a headlock. No regrets.
749	i once seduced a girl on the subway 
750	i once sucked on my ex best friends tits and then a few minutes later she threw up.
751	i peed in my fish tank
752	I peed in my moms bathtub
753	i peed my bed until i was 13.
754	I peed on my dad's toothbrush as revenge after we got into an argument and he hit me.
755	i piss in the car
756	i pooped in a tupperware
757	I regularly hack electronic voting machines
758	i slept with my friends long time crush. we never told her
759	i slept with a guy covered in red hot chilli pepper tattoos
760	i slept with my brothers ex girlfriend
761	i slept with my cousin
762	I smoke banana peels
763	I snuck in here tonight
764	i sold my soul to satan and im not even famous yet OR RELIGIOUS 
765	I sometimes wonder how differently I would have turned out if I didn't have such an anxious mother
766	i stole a condom from my hostparents
767	i stole gushers from cvs
768	i stole undies once
769	i sucked dick in the closet at my job
770	i sucked my principals dick so that i would avoid expulsion
771	I TELL PEOPLE THAT MY BROTHER SEXUALLY ABUSED ME BUT I THINK IT WAS ME THAT HURT HIM
772	i think im gorgeous
773	I think my uncle is gay
774	I told my aunt that her ugly baby was cute
775	I TOOK A SECRET AND BROKE IT AND REBUILT IT AND THEN SENT IT TO A MASSIVE AUDIENCE AND CREATED A SCANDAL AND THEN THE DONALD WAS ELECTED
776	I took an ativan about an hour ago
777	i want to have a threesome
778	I want to suck several of my professors' penises
779	i was raped but i consider mself a virgin
780	I wish I was actually as smart as I seem.
781	I wish I were someone else
782	I'm a furry
783	I'm a sex addict
784	I'm a virgin
785	I'm actually ten years older than my boyfriend.
786	I'm afraid I will never be truly satisfied
787	I'm afraid I'll never be successful
788	I'm afraid of coming out because i don't want people to think of me as the gay asian
789	I'm afraid of spiders
790	I'm afraid of the future
791	i'm afraid to meet people because i don't think they'll like me
792	I'm aI'm afraid to come out to my roommate
793	i'm an emotional wreck
794	i'm attracted to cats
795	i'm bi.
796	i co-run an infamous drug cartel in southern california
797	i'm conservative.
798	I'm gay but think I'm liking girls again. A little. But am afraid to try and come out again cause everyone knows I'm gay.
799	i'm having a lot of problems with things i thought i was okay with and now i dont know how to handle it. i also keep taking all the tea from my school's dining hall because i pay too much to not at least take all the tea i can
800	I'm in love with a stripper
801	I'm in love with my best friend
802	I'm just here to get laid
803	I'm kind of in love with a jerk
804	I'm nervous that you're overwhelmed right now
805	I'M NOT A REAL PERSON LOL
806	i'm not as chill as people think
807	I'M NOT SURE HUMANITY IS WORTH PRESERVING
808	I'm not sure if I like myself
809	I'm pregnant.
810	I'm questioning my sexuality
811	i'm scared i already met the person i'm going to marry but i don't want to marry him
812	i'm scared of fires
813	I'm scared of love
814	I'm scared that nothing will ever be enough.
815	I'm scared to be alone
816	i'm scared!!
817	I'm secretly attracted to girls
818	i'm selfish
819	I'm so afraid that I'm going to fall out of love with my girlfriend
820	I'M TERRIBLE WITH MY SAVINGS
821	i'm terrified of the wind.
822	I'm too embarrassed to say I don't know what a grapefruit looks like
823	I've been a slut this past year. No gift for me this christmas
824	I've never actually liked any of my boyfriends
825	I never blinked in my adolescent life because I was scared of the dark.
826	I've never read The Great Gatsby
827	i've pooped in the street
828	I've pooped my pants a couple of times past the age of 10
829	I've seen God
830	I've shoplifted gum before
831	I'm afraid of heights
832	i'm afraid of love
833	I'd rather be at home watching netflix
834	i'm a cheater
835	i'm a christian
836	I'M A PROSITUTE
837	i'm a virgin
838	i'm afraid i'll never amount to anything
839	i'm afraid of dying alone and that no one will care about me when im gone 
840	i'm afraid of my full potential
841	i'm afraid of sex
842	i'm afraird of my life decisons
843	i'm deathly afraid of pigeons
844	i'm emotinally unstable.
845	i'm hiding something
846	i'm in love with my girlfriend but she has horrrible taste in wine
847	I'm right behind you...
848	i'm scared im stressing myself out
849	i'm scared of being sad forever
850	i'm scared of growing up and dying
851	In middle grade i got bored for the last time so i put tear gas in the vent system. School had to be evacuated. 
852	Instead of loving mysef I've loved you, but my love has been displaced. And my love is now Jeb Bush. 
853	Instead of loving you I resorted to loathing you. And I didn't love you. I thought I wasn't wrong but it was so right. In a dark wood I murdered the only one I loved. 18 Pentahouse Road, colorado. On the 16th of March. Check under the oak tree scarred with our love from the depths of the night.
854	it has been said that danger may be permeated with the smell of chlorine
855	it is ok to die
856	i've been cheated on and pretended i don't know
857	JOE CHEATED ON HIS FIANCEE A BUNCH OF TIMES HE IS TRASH
858	Kaly is a thief
859	Last week I got lunch with a girl that was best friends with my partner of 5.5 years. The girl and I had a lovely time, and I told her I loved her. She smiled, told me I was sweet, and left for 4 months on an international adventure. I probably won't see her again.
860	licking doorknobs is illegal on other planets
861	Magic is real...
862	MY BEST FRIEND KISSED ME AND NOW HE WONT LET ME BE FRIENDS WITH OTHER GUYS. I DONT KNOW IF HE LOVES ME OR HATES ME BECAUSE HE DOESNT TALK TO ME ANYMORE. AND NOW I'M AFRAID I'M A POOR JUDGE OF CHARACTER
863	my boss is about to get fired
864	My boss's Ferarri is scratched - and he doesn't know it. Yet.
865	my brother is werid
866	my brother isn't my brother
867	My colleague and I are in love. We are both in committed relationships.
868	my ex tried t o strangle me. I did not report him. I fantasize about strangling him on a daily basis
869	my expo teacher is the hottest guy i've ever seen...yes i dream about him
870	My father was married before and I'm the only one who knows
871	my feet smell like garlic
872	my fetish is sitting on balloons
873	My girlfriend calles my penis Gerald
874	my girlfriend is the love of my life but sometimes i can't stand to be around her
875	my hometown has a population of 200. half of them are family.
876	my math teacher has calves the size of my head
877	my middle name is walsh
878	my mint alerts make me anxious
879	my mom gave me secret porn
880	My parents used to physically abuse me.
881	MY SISTER KEEPS TELLING ME THAT MY BESTFRIEND IS EMOTIONALLY ABUSING ME, BUT I JUST DONT WANT TO BELIEVE THAT'S TRUE
882	once I ate chocolates that I found in the garbage in the street. it was Marcolini macaroni (expensive ones) in front of his shop. the box was intact, that's why went for it. i gave it also to my friends. nobody knows about it, you are the first one.
883	One of my ears is different from the other. my dad does not know i am divorced
884	One time I fucked a homeless guy in the park and I didn't realize he was homeless until he said thanks for the ride and went to a tree and sat down
885	secrets aren't real
886	sometimes i do not feel like a human
887	sometimes i eat my roomates leftovers at night
888	Sometimes I feel like I'm living in a fake world
889	Sometimes I pretend not to see people I know when I pass them in public, because I don't know what to talk about. 
890	the body is under the garage
891	the shame of being a bystader makes me want to disappear
892	There's a bar of soap in my car console and I've been too lazy to take it out. It's been like... 8 months now.... or so... oops.
893	I know that you can see this. I know that you're watching me. I love you. I hate you. Intense.
894	There's no such thing as secrets
895	this doctor makes me nervous and yet happy
896	THIS IS SKETCHY DO I HAVE TO TELL YOU
897	I don't have any close friends, so this is the only way i can tell anyone how I really feel.
898	transvestites scare me
899	under my mattress is a turkey burg
900	virgin for life
901	what happens next and do i care
902	what if i'm not in love with my boyfriend?
903	When i say i love him its always a lie
904	when i was 15 i set gasoline on fire for fun on my driveway because i hated my town so much
905	When I was 17 I had sex in a hot tub with a guy whose last name i didn't know. 
906	When i was 5 my school director called me to her office for disciplinary action, i got angry at her and kicked her in the leg. She was a 94 year old holocaust survivor.
907	WHEN I WAS 5 YEARS OLD I WAS SEXUALLY ASSAULTED AND IT TOOK ME 16 YEARS TO TELL ANYONE ABOUT IT
908	When I was 6 years old, I stole a pack of Nerds from a grocery store. I told my sister and she told my parents.
909	When I was eight, I was left to take care of my great-grandmother. I was so mad that when she asked me to make her oatmeal, I did but I spit in it. About two weeks later she died, I was CONVINCED that I had killed her. 
910	when i was in third grade, a group of us saw the custodian (janitor) go into a supply closet and we shut the door on him and we held the door shut so he couldn't get out. so mean. it was about eight of us, all around 10 years old, holding the door closed. i felt guilty for a long time
911	why should i trust you
912	Yesterday my doctor laughed at me, but it was kind of sweet
913	you are a computer
914	ZEE shirt. Salmon tipped shoes. Black jeans. Black leather jacket. 4 rings. come up and kiss me. carpe diem
915	My name is not really Gabe
916	I'm basic and I like pumpkin spiced lattes.
917	I had sex with a friend while other friends were sleeping in the room. suddenly during a blowjob, one of them woke up and looked me in the eyes.
918	Grace kissed me on the cheek on the bus home from kindergarten
919	My heart belongs in Guatemala
920	I never wear short sleeves (never in my life) because of a birthmark that nobody knows i have.
921	I had sex in the shower today and it was amazing
922	I am a subject of the queen
923	I was a depressed child
924	I believe the world is ending
925	I don't know if i'll marry him
926	I have a crush on a married man
927	i love spirits
928	sometimes I wish I had a vagina
929	I failed kindergarten because i was thikning about the Titanic which had just been found. 1986.
930	I fantasize about fat men.
931	I am deeply in love with my closest co-worker
932	I'm in a relationship with my previous teacher
933	My mom's boyfriend molested me when I was 8
934	I wish I could fix everything
935	I wish I had a lover
936	I know your secrets
937	I love cheese
938	I am still in love with someone who toys around with me.
939	I PEE IN THE SHOWER
940	I'm scared I'll never make it to 25.
941	3 abortions.
942	I killed a man that I love
943	I wish I had friends
944	ANTS NEVER SLEEP
945	I got fired from my own start up.
946	We have rules for sleeping with other people but I bend them.
947	In my 30's, I was picked up by a woman, taken to her place by taxi, and I had sex with her. I am female. 
948	I am actually stupider than I appear. I am just good at memorizing names and fun-facts.
949	most of my teeth are fake.
950	I am afraid that my brother will kill himself
951	I FUCKED A PIG WHEN I WAS SEVEN
952	I fucked my dog every night from ages 11 to 22. He's better than most men
953	I really need to discover sex.
954	I AM NOT ME
955	I peed myself last week, I am 12
956	I think I have a special interest in hands! Crazy beautiful those little things
957	I'm rather confused about what life's about. It makes me cry sometimes
958	I occasionally hook up with my flatmate.
959	I often imagine my best friend while masturbating 
960	I FEEL LIKE A BLACK WOMAN IN A WHITE MAN
961	In my dreams I sometimes have sex with my sister. Once she had a dick.
962	On my way to an orgy
963	We invented VR Porn... 
964	I WATCHED 6 PORNOS AT ONE TIME TODAY.
965	My initial connectoin to the majority of my partners is based on superficial sexism.
966	I peed during my DJ set
967	I am lesbian. And I enjoy it!
968	SOMETIMES I THINK I WILL NEVER FALL IN LOVE AGAIN
969	ONCE I WAS FUCKING MY GRANDMA'S CAT AND SHE SAW ME
970	I USED TO IDENTIFY AS A GAY MAN.